filename,width,height,class,xmin,ymin,xmax,ymax
scoreboard353.png,2880,1800,scoreboard,206,164,708,345
scoreboard354.png,2880,1800,scoreboard,208,166,704,341
scoreboard355.png,2880,1800,scoreboard,204,170,704,347
scoreboard356.png,2880,1800,scoreboard,206,168,708,343
scoreboard357.png,2880,1800,scoreboard,203,162,703,349
scoreboard358.png,2880,1800,scoreboard,208,164,703,353
scoreboard359.png,2880,1800,scoreboard,206,164,710,349
scoreboard36.png,1920,1080,scoreboard,1522,742,1844,991
scoreboard360.png,2880,1800,scoreboard,206,162,704,341
scoreboard361.png,2880,1800,scoreboard,203,164,708,347
scoreboard362.png,2880,1800,scoreboard,199,168,704,351
scoreboard363.png,2880,1800,scoreboard,195,158,706,339
scoreboard364.png,2880,1800,scoreboard,201,164,706,343
scoreboard365.png,2880,1800,scoreboard,203,162,706,338
scoreboard366.png,2880,1800,scoreboard,210,172,708,347
scoreboard367.png,2880,1800,scoreboard,203,164,703,351
scoreboard368.png,2880,1800,scoreboard,201,164,706,345
scoreboard369.png,2880,1800,scoreboard,197,164,704,347
scoreboard37.png,1920,1080,scoreboard,1523,744,1844,987
scoreboard370.png,2880,1800,scoreboard,208,160,718,347
scoreboard371.png,2880,1800,scoreboard,197,155,712,347
scoreboard372.png,2880,1800,scoreboard,208,162,706,345
scoreboard373.png,2880,1800,scoreboard,199,160,710,343
scoreboard374.png,2880,1800,scoreboard,212,166,710,341
scoreboard375.png,2880,1800,scoreboard,206,166,708,345
scoreboard376.png,2880,1800,scoreboard,206,170,701,339
scoreboard377.png,2880,1800,scoreboard,214,164,704,334
scoreboard378.png,2880,1800,scoreboard,210,166,706,343
scoreboard379.png,2880,1800,scoreboard,203,160,704,345
scoreboard38.png,1920,1080,scoreboard,1523,741,1845,987
scoreboard380.png,2880,1800,scoreboard,203,166,706,349
scoreboard381.png,2880,1800,scoreboard,193,170,706,351
scoreboard382.png,2880,1800,scoreboard,199,160,706,347
scoreboard383.png,2880,1800,scoreboard,197,162,706,353
scoreboard384.png,2880,1800,scoreboard,206,166,708,345
scoreboard385.png,2880,1800,scoreboard,206,160,710,336
scoreboard386.png,2880,1800,scoreboard,208,162,706,349
scoreboard387.png,2880,1800,scoreboard,201,158,720,347
scoreboard388.png,2880,1800,scoreboard,201,164,718,353
scoreboard389.png,2880,1800,scoreboard,208,166,703,360
scoreboard39.png,1920,1080,scoreboard,1524,744,1844,995
scoreboard390.png,2880,1800,scoreboard,199,164,704,351
scoreboard391.png,2880,1800,scoreboard,206,160,703,345
scoreboard392.png,2880,1800,scoreboard,204,158,706,345
scoreboard393.png,2880,1800,scoreboard,204,160,710,336
scoreboard394.png,2880,1800,scoreboard,204,160,710,343
scoreboard395.png,2880,1800,scoreboard,206,164,704,347
scoreboard396.png,2880,1800,scoreboard,197,156,716,341
scoreboard397.png,2880,1800,scoreboard,410,168,1255,370
scoreboard398.png,2880,1800,scoreboard,410,164,1246,368
scoreboard399.png,2880,1800,scoreboard,412,168,1255,368
scoreboard4.png,1920,1080,scoreboard,1522,744,1844,987
scoreboard40.png,1920,1080,scoreboard,1524,790,1844,991
scoreboard400.png,2880,1800,scoreboard,414,166,1259,358
scoreboard401.png,2880,1800,scoreboard,412,164,1250,366
scoreboard402.png,2880,1800,scoreboard,409,166,1256,372
scoreboard403.png,2880,1800,scoreboard,412,166,1253,366
scoreboard404.png,2880,1800,scoreboard,412,164,1248,364
scoreboard405.png,2880,1800,scoreboard,406,164,1248,361
scoreboard406.png,2880,1800,scoreboard,409,161,1248,369
scoreboard407.png,2880,1800,scoreboard,409,161,1253,366
scoreboard408.png,2880,1800,scoreboard,423,158,1253,355
scoreboard409.png,2880,1800,scoreboard,417,155,1262,364
scoreboard41.png,1920,1080,scoreboard,1524,787,1845,995
scoreboard410.png,2880,1800,scoreboard,417,155,1259,358
scoreboard411.png,2880,1800,scoreboard,420,161,1259,355
scoreboard412.png,2880,1800,scoreboard,420,161,1253,355
scoreboard413.png,2880,1800,scoreboard,423,164,1259,358
scoreboard414.png,2880,1800,scoreboard,420,158,1256,355
scoreboard415.png,2880,1800,scoreboard,423,158,1253,358
scoreboard416.png,2880,1800,scoreboard,420,161,1256,361
scoreboard417.png,2880,1800,scoreboard,420,161,1256,358
scoreboard418.png,2880,1800,scoreboard,420,164,1253,350
scoreboard419.png,2880,1800,scoreboard,217,189,1362,297
scoreboard42.png,1920,1080,scoreboard,1523,744,1844,991
scoreboard420.png,2880,1800,scoreboard,228,186,1362,300
scoreboard421.png,2880,1800,scoreboard,225,183,1356,297
scoreboard422.png,2880,1800,scoreboard,231,189,1356,294
scoreboard423.png,2880,1800,scoreboard,231,183,1356,291
scoreboard424.png,2880,1800,scoreboard,225,189,1367,289
scoreboard425.png,2880,1800,scoreboard,223,191,1364,291
scoreboard426.png,2880,1800,scoreboard,228,189,1375,294
scoreboard427.png,2880,1800,scoreboard,228,186,1362,294
scoreboard428.png,2880,1800,scoreboard,220,189,1364,294
scoreboard429.png,2880,1800,scoreboard,212,189,709,375
scoreboard43.png,1920,1080,scoreboard,1524,742,1843,992
scoreboard430.png,2880,1800,scoreboard,203,189,706,375
scoreboard431.png,2880,1800,scoreboard,206,180,706,380
scoreboard432.png,2880,1800,scoreboard,198,186,700,377
scoreboard433.png,2880,1800,scoreboard,200,183,703,375
scoreboard434.png,2880,1800,scoreboard,206,191,709,377
scoreboard435.png,2880,1800,scoreboard,206,191,700,369
scoreboard436.png,2880,1800,scoreboard,198,186,712,375
scoreboard437.png,2880,1800,scoreboard,198,197,859,375
scoreboard438.png,2880,1800,scoreboard,198,180,714,383
scoreboard439.png,2880,1800,scoreboard,192,189,709,383
scoreboard44.png,1920,1080,scoreboard,1523,742,1845,992
scoreboard440.png,2880,1800,scoreboard,2084,1277,2687,1544
scoreboard441.png,2880,1800,scoreboard,2087,1280,2687,1544
scoreboard442.png,2880,1800,scoreboard,2067,1275,2684,1544
scoreboard443.png,2880,1800,scoreboard,2081,1275,2689,1544
scoreboard444.png,2880,1800,scoreboard,2075,1272,2689,1544
scoreboard445.png,2880,1800,scoreboard,2078,1277,2684,1547
scoreboard446.png,2880,1800,scoreboard,2078,1280,2684,1547
scoreboard447.png,2880,1800,scoreboard,2081,1277,2687,1541
scoreboard448.png,2880,1800,scoreboard,2086,1285,2682,1541
scoreboard449.png,2880,1800,scoreboard,2082,1283,2682,1539
scoreboard45.png,1920,1080,scoreboard,1524,744,1844,992
scoreboard450.png,2880,1800,scoreboard,2080,1281,2680,1541
scoreboard451.png,2880,1800,scoreboard,210,196,701,379
scoreboard452.png,2880,1800,scoreboard,203,194,712,377
scoreboard453.png,2880,1800,scoreboard,208,192,708,372
scoreboard454.png,2880,1800,scoreboard,201,190,705,377
scoreboard455.png,2880,1800,scoreboard,203,194,718,373
scoreboard456.png,2880,1800,scoreboard,205,192,708,375
scoreboard457.png,2880,1800,scoreboard,208,196,712,370
scoreboard458.png,2880,1800,scoreboard,207,192,708,372
scoreboard459.png,2880,1800,scoreboard,208,196,710,373
scoreboard46.png,1920,1080,scoreboard,1522,745,1845,991
scoreboard460.png,2880,1800,scoreboard,195,190,707,370
scoreboard461.png,2880,1800,scoreboard,203,162,708,347
scoreboard462.png,2880,1800,scoreboard,210,164,707,347
scoreboard463.png,2880,1800,scoreboard,203,164,731,353
scoreboard464.png,2880,1800,scoreboard,205,164,708,345
scoreboard465.png,2880,1800,scoreboard,197,160,716,343
scoreboard466.png,2880,1800,scoreboard,205,166,705,343
scoreboard467.png,2880,1800,scoreboard,201,168,705,341
scoreboard468.png,2880,1800,scoreboard,205,170,705,347
scoreboard469.png,2880,1800,scoreboard,205,168,708,345
scoreboard47.png,1920,1080,scoreboard,1523,745,1844,990
scoreboard470.png,2880,1800,scoreboard,207,166,705,345
scoreboard471.png,2880,1800,scoreboard,208,168,710,347
scoreboard472.png,2880,1800,scoreboard,188,185,688,366
scoreboard473.png,2880,1800,scoreboard,186,187,684,360
scoreboard474.png,2880,1800,scoreboard,186,185,684,370
scoreboard475.png,2880,1800,scoreboard,184,183,686,366
scoreboard476.png,2880,1800,scoreboard,184,185,686,366
scoreboard477.png,2880,1800,scoreboard,186,187,680,372
scoreboard478.png,2880,1800,scoreboard,188,183,684,362
scoreboard479.png,2880,1800,scoreboard,184,189,684,366
scoreboard48.png,1920,1080,scoreboard,1524,745,1844,992
scoreboard480.png,2880,1800,scoreboard,190,189,684,372
scoreboard481.png,2880,1800,scoreboard,180,181,680,370
scoreboard482.png,2880,1800,scoreboard,178,183,686,368
scoreboard483.png,2880,1800,scoreboard,205,166,707,347
scoreboard484.png,2880,1800,scoreboard,207,166,701,341
scoreboard485.png,2880,1800,scoreboard,205,166,707,341
scoreboard486.png,2880,1800,scoreboard,207,166,707,343
scoreboard487.png,2880,1800,scoreboard,201,166,714,347
scoreboard488.png,2880,1800,scoreboard,203,158,705,345
scoreboard489.png,2880,1800,scoreboard,208,164,707,349
scoreboard49.png,1920,1080,scoreboard,1522,742,1844,991
scoreboard490.png,2880,1800,scoreboard,203,160,707,347
scoreboard491.png,2880,1800,scoreboard,205,166,710,345
scoreboard492.png,2880,1800,scoreboard,205,164,708,343
scoreboard493.png,2880,1800,scoreboard,205,162,703,355
scoreboard494.png,2880,1800,scoreboard,205,164,705,349
scoreboard495.png,2880,1800,scoreboard,199,162,712,343
scoreboard496.png,2880,1800,scoreboard,205,164,708,347
scoreboard497.png,2880,1800,scoreboard,197,162,708,345
scoreboard498.png,2880,1800,scoreboard,201,164,710,349
scoreboard499.png,2880,1800,scoreboard,203,166,708,343
scoreboard5.png,1920,1080,scoreboard,1524,785,1848,989
scoreboard50.png,1920,1080,scoreboard,1523,744,1844,987
scoreboard500.png,2880,1800,scoreboard,210,166,701,349
scoreboard501.png,2880,1800,scoreboard,201,160,714,345
scoreboard502.png,2880,1800,scoreboard,203,160,707,345
scoreboard503.png,2880,1800,scoreboard,208,158,703,349
scoreboard504.png,2880,1800,scoreboard,203,164,710,351
scoreboard505.png,2880,1800,scoreboard,207,162,712,349
scoreboard506.png,2880,1800,scoreboard,203,164,712,343
scoreboard507.png,2880,1800,scoreboard,203,162,710,353
scoreboard508.png,2880,1800,scoreboard,203,164,710,345
scoreboard509.png,2880,1800,scoreboard,205,166,707,347
scoreboard51.png,1920,1080,scoreboard,1523,744,1844,990
scoreboard510.png,2880,1800,scoreboard,205,162,708,351
scoreboard511.png,2880,1800,scoreboard,203,162,708,347
scoreboard512.png,2880,1800,scoreboard,205,162,710,349
scoreboard513.png,2880,1800,scoreboard,207,160,712,347
